2024-11-29 19:50:40,521 INFO  Logger.cs: 70 - 
2024-11-29 19:59:49,834 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-29 19:59:49,834 INFO  LinkNode.cs: 35 - Building node Right_Wheel
2024-11-29 19:59:49,834 INFO  LinkNode.cs: 35 - Building node Maket
2024-11-29 19:59:49,835 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-11-29 19:59:49,835 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2024-11-29 19:59:49,835 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link base_link
2024-11-29 19:59:49,835 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Wheel from 
2024-11-29 19:59:49,835 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???.0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / - 0 1 . s t p - 1 @ 0:5B  v 1 . s t p                *   
2024-11-29 19:59:49,835 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\-01.stp.sldprt
2024-11-29 19:59:49,836 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 2 5 . s t p - 2 @ 0:5B  v 1 . s t p                3   
2024-11-29 19:59:49,836 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt25.stp.sldprt
2024-11-29 19:59:49,836 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???<0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 2 - 0 1 . s t p - 1 @ 0:5B  v 1 . s t p                +   
2024-11-29 19:59:49,836 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.002-01.stp.sldprt
2024-11-29 19:59:49,836 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Right_Wheel
2024-11-29 19:59:49,836 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Maket from 
2024-11-29 19:59:49,837 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 1 0 . s t p - 1 @ 0:5B  v 1 . s t p                    
2024-11-29 19:59:49,837 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt10.stp.sldprt
2024-11-29 19:59:49,837 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 2 5 . s t p - 1 @ 0:5B  v 1 . s t p                2   
2024-11-29 19:59:49,837 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt25.stp.sldprt
2024-11-29 19:59:49,837 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Maket
2024-11-29 19:59:49,837 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2024-11-29 19:59:49,838 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-11-29 19:59:49,840 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-29 20:00:19,128 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:00:27,072 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:00:30,915 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:00:50,986 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:00:52,443 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:01:12,090 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:01:17,100 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:01:46,998 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:06:31,132 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-29 20:06:31,136 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
